sequence,idx,fname,split,image_url
E11_11,54,data/cellvoyant/TrainVal/E11_11-54.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-54.ome_8bit.tif.png
E11_11,55,data/cellvoyant/TrainVal/E11_11-55.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-55.ome_8bit.tif.png
E11_11,56,data/cellvoyant/TrainVal/E11_11-56.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-56.ome_8bit.tif.png
E11_11,57,data/cellvoyant/TrainVal/E11_11-57.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-57.ome_8bit.tif.png
E11_11,58,data/cellvoyant/TrainVal/E11_11-58.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-58.ome_8bit.tif.png
E11_11,59,data/cellvoyant/TrainVal/E11_11-59.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-59.ome_8bit.tif.png
E11_11,60,data/cellvoyant/TrainVal/E11_11-60.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-60.ome_8bit.tif.png
E11_11,61,data/cellvoyant/TrainVal/E11_11-61.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-61.ome_8bit.tif.png
E11_11,62,data/cellvoyant/TrainVal/E11_11-62.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-62.ome_8bit.tif.png
E11_11,63,data/cellvoyant/TrainVal/E11_11-63.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-63.ome_8bit.tif.png
E11_11,64,data/cellvoyant/TrainVal/E11_11-64.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-64.ome_8bit.tif.png
E11_11,65,data/cellvoyant/TrainVal/E11_11-65.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-65.ome_8bit.tif.png
E11_11,66,data/cellvoyant/TrainVal/E11_11-66.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-66.ome_8bit.tif.png
E11_11,67,data/cellvoyant/TrainVal/E11_11-67.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-67.ome_8bit.tif.png
E11_11,68,data/cellvoyant/TrainVal/E11_11-68.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-68.ome_8bit.tif.png
E11_11,69,data/cellvoyant/TrainVal/E11_11-69.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-69.ome_8bit.tif.png
E11_11,70,data/cellvoyant/TrainVal/E11_11-70.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-70.ome_8bit.tif.png
E11_11,71,data/cellvoyant/TrainVal/E11_11-71.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-71.ome_8bit.tif.png
E11_11,72,data/cellvoyant/TrainVal/E11_11-72.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-72.ome_8bit.tif.png
E11_11,73,data/cellvoyant/TrainVal/E11_11-73.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-73.ome_8bit.tif.png
E11_11,74,data/cellvoyant/TrainVal/E11_11-74.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-74.ome_8bit.tif.png
E11_11,75,data/cellvoyant/TrainVal/E11_11-75.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-75.ome_8bit.tif.png
E11_11,76,data/cellvoyant/TrainVal/E11_11-76.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-76.ome_8bit.tif.png
E11_11,77,data/cellvoyant/TrainVal/E11_11-77.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-77.ome_8bit.tif.png
E11_11,78,data/cellvoyant/TrainVal/E11_11-78.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-78.ome_8bit.tif.png
E11_11,79,data/cellvoyant/TrainVal/E11_11-79.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-79.ome_8bit.tif.png
E11_11,80,data/cellvoyant/TrainVal/E11_11-80.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-80.ome_8bit.tif.png
E11_11,81,data/cellvoyant/TrainVal/E11_11-81.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-81.ome_8bit.tif.png
E11_11,82,data/cellvoyant/TrainVal/E11_11-82.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-82.ome_8bit.tif.png
E11_11,83,data/cellvoyant/TrainVal/E11_11-83.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-83.ome_8bit.tif.png
E11_11,84,data/cellvoyant/TrainVal/E11_11-84.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-84.ome_8bit.tif.png
E11_11,85,data/cellvoyant/TrainVal/E11_11-85.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-85.ome_8bit.tif.png
E11_11,86,data/cellvoyant/TrainVal/E11_11-86.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-86.ome_8bit.tif.png
E11_11,87,data/cellvoyant/TrainVal/E11_11-87.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-87.ome_8bit.tif.png
E11_11,88,data/cellvoyant/TrainVal/E11_11-88.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-88.ome_8bit.tif.png
E11_11,89,data/cellvoyant/TrainVal/E11_11-89.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-89.ome_8bit.tif.png
E11_11,90,data/cellvoyant/TrainVal/E11_11-90.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-90.ome_8bit.tif.png
E11_11,91,data/cellvoyant/TrainVal/E11_11-91.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-91.ome_8bit.tif.png
E11_11,92,data/cellvoyant/TrainVal/E11_11-92.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-92.ome_8bit.tif.png
E11_11,93,data/cellvoyant/TrainVal/E11_11-93.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-93.ome_8bit.tif.png
E11_11,94,data/cellvoyant/TrainVal/E11_11-94.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-94.ome_8bit.tif.png
E11_11,95,data/cellvoyant/TrainVal/E11_11-95.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-95.ome_8bit.tif.png
E11_11,96,data/cellvoyant/TrainVal/E11_11-96.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-96.ome_8bit.tif.png
E11_11,97,data/cellvoyant/TrainVal/E11_11-97.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-97.ome_8bit.tif.png
E11_11,98,data/cellvoyant/TrainVal/E11_11-98.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-98.ome_8bit.tif.png
E11_11,99,data/cellvoyant/TrainVal/E11_11-99.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-99.ome_8bit.tif.png
E11_11,100,data/cellvoyant/TrainVal/E11_11-100.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-100.ome_8bit.tif.png
E11_11,101,data/cellvoyant/TrainVal/E11_11-101.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-101.ome_8bit.tif.png
E11_11,102,data/cellvoyant/TrainVal/E11_11-102.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-102.ome_8bit.tif.png
E11_11,103,data/cellvoyant/TrainVal/E11_11-103.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-103.ome_8bit.tif.png
E11_11,104,data/cellvoyant/TrainVal/E11_11-104.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-104.ome_8bit.tif.png
E11_11,105,data/cellvoyant/TrainVal/E11_11-105.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-105.ome_8bit.tif.png
E11_11,106,data/cellvoyant/TrainVal/E11_11-106.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-106.ome_8bit.tif.png
E11_11,107,data/cellvoyant/TrainVal/E11_11-107.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-107.ome_8bit.tif.png
E11_11,108,data/cellvoyant/TrainVal/E11_11-108.ome_8bit.tif,TrainVal,https://storage.googleapis.com/vslaykovsky/cv/E11_11-108.ome_8bit.tif.png
